Circuit: * C:\Users\Temporaria\Documents\GitHub\poente-boards\Telemetry\2020\Base Material\Current Sensing\12V_battery_sense\Simulation\Draft1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0235371 ++++++++++++++++++++to 0.0235371
Heightened Def Con from 0.0235571 ++++++++++++++++++++to 0.0235571
Heightened Def Con from 0.0235771 ++++++++++++++++++++to 0.0235771
Heightened Def Con from 0.0235971 ++++++++++++++++++++to 0.0235971
Heightened Def Con from 0.0236171 ++++++++++++++++++++to 0.0236171
Heightened Def Con from 0.0236371 ++++++++++++++++++++to 0.0236371
Heightened Def Con from 0.0236571 ++++++++++++++++++++to 0.0236571
Heightened Def Con from 0.0236771 ++++++++++++++++++++to 0.0236771
Heightened Def Con from 0.0236971 ++++++++++++++++++++to 0.0236971
Heightened Def Con from 0.0237171 ++++++++++++++++++++to 0.0237171
Heightened Def Con from 0.0237371 ++++++++++++++++++++to 0.0237371
Heightened Def Con from 0.0237571 ++++++++++++++++++++to 0.0237571
Heightened Def Con from 0.0237771 ++++++++++++++++++++to 0.0237771
Heightened Def Con from 0.0237971 ++++++++++++++++++++to 0.0237971
Heightened Def Con from 0.0238171 ++++++++++++++++++++to 0.0238171
Heightened Def Con from 0.0238371 ++++++++++++++++++++to 0.0238371
Heightened Def Con from 0.0238571 ++++++++++++++++++++to 0.0238571
Heightened Def Con from 0.0238771 ++++++++++++++++++++to 0.0238771
Heightened Def Con from 0.0238971 ++++++++++++++++++++to 0.0238971
Heightened Def Con from 0.0239171 ++++++++++++++++++++to 0.0239171
Heightened Def Con from 0.0239371 ++++++++++++++++++++to 0.0239371
Heightened Def Con from 0.0239571 ++++++++++++++++++++to 0.0239571
Heightened Def Con from 0.0239771 ++++++++++++++++++++to 0.0239771
Heightened Def Con from 0.0239971 ++++++++++++++++++++to 0.0239971
Heightened Def Con from 0.0240171 ++++++++++++++++++++to 0.0240171
Heightened Def Con from 0.0240371 ++++++++++++++++++++to 0.0240371
Heightened Def Con from 0.0240571 ++++++++++++++++++++to 0.0240571
Heightened Def Con from 0.0240771 ++++++++++++++++++++to 0.0240771
Heightened Def Con from 0.0240971 ++++++++++++++++++++to 0.0240971
Heightened Def Con from 0.0241171 ++++++++++++++++++++to 0.0241171
Heightened Def Con from 0.0241371 ++++++++++++++++++++to 0.0241371
Heightened Def Con from 0.0241571 ++++++++++++++++++++to 0.0241571
Heightened Def Con from 0.0241771 ++++++++++++++++++++to 0.0241771
Heightened Def Con from 0.0241971 ++++++++++++++++++++to 0.0241971
Heightened Def Con from 0.0242171 ++++++++++++++++++++to 0.0242171
Heightened Def Con from 0.0242371 ++++++++++++++++++++to 0.0242371
Heightened Def Con from 0.0242571 ++++++++++++++++++++to 0.0242571
Heightened Def Con from 0.0242771 ++++++++++++++++++++to 0.0242771
Heightened Def Con from 0.0242971 ++++++++++++++++++++to 0.0242971
Heightened Def Con from 0.0243171 ++++++++++++++++++++to 0.0243171
Heightened Def Con from 0.0243371 ++++++++++++++++++++to 0.0243371
Heightened Def Con from 0.0243571 ++++++++++++++++++++to 0.0243571
Heightened Def Con from 0.0243771 ++++++++++++++++++++to 0.0243771
Heightened Def Con from 0.0243971 ++++++++++++++++++++to 0.0243971
Heightened Def Con from 0.0244171 ++++++++++++++++++++to 0.0244171
Heightened Def Con from 0.0244371 ++++++++++++++++++++to 0.0244371
Heightened Def Con from 0.0244571 ++++++++++++++++++++to 0.0244571
Heightened Def Con from 0.0244771 ++++++++++++++++++++to 0.0244771
Heightened Def Con from 0.0244971 ++++++++++++++++++++to 0.0244971
Heightened Def Con from 0.0245171 ++++++++++++++++++++to 0.0245171
Heightened Def Con from 0.0245371 ++++++++++++++++++++to 0.0245371
Heightened Def Con from 0.0245571 ++++++++++++++++++++to 0.0245571
Heightened Def Con from 0.0245771 ++++++++++++++++++++to 0.0245771
Heightened Def Con from 0.0245971 ++++++++++++++++++++to 0.0245971
Heightened Def Con from 0.0246171 ++++++++++++++++++++to 0.0246171
Heightened Def Con from 0.0246371 ++++++++++++++++++++to 0.0246371
Heightened Def Con from 0.0246571 ++++++++++++++++++++to 0.0246571
Heightened Def Con from 0.0246771 ++++++++++++++++++++to 0.0246771
Heightened Def Con from 0.0246971 ++++++++++++++++++++to 0.0246971
Heightened Def Con from 0.0247171 ++++++++++++++++++++to 0.0247171
Heightened Def Con from 0.0247371 ++++++++++++++++++++to 0.0247371
Heightened Def Con from 0.0247571 ++++++++++++++++++++to 0.0247571
Heightened Def Con from 0.0247771 ++++++++++++++++++++to 0.0247771
Heightened Def Con from 0.0247971 ++++++++++++++++++++to 0.0247971
Heightened Def Con from 0.0248171 ++++++++++++++++++++to 0.0248171
Heightened Def Con from 0.0248371 ++++++++++++++++++++to 0.0248371
Heightened Def Con from 0.0248571 ++++++++++++++++++++to 0.0248571
Heightened Def Con from 0.0248771 ++++++++++++++++++++to 0.0248771
Heightened Def Con from 0.0248971 ++++++++++++++++++++to 0.0248971
Heightened Def Con from 0.0249171 ++++++++++++++++++++to 0.0249171
Heightened Def Con from 0.0249371 ++++++++++++++++++++to 0.0249371
Heightened Def Con from 0.0249571 ++++++++++++++++++++to 0.0249571
Heightened Def Con from 0.0249771 ++++++++++++++++++++to 0.0249771
Heightened Def Con from 0.0249971 ++++++++++++++++++++to 0.0249971
Heightened Def Con from 0.0250171 ++++++++++++++++++++to 0.0250171
Heightened Def Con from 0.0250371 ++++++++++++++++++++to 0.0250371
Heightened Def Con from 0.0250571 ++++++++++++++++++++to 0.0250571
Heightened Def Con from 0.0250771 ++++++++++++++++++++to 0.0250771
Heightened Def Con from 0.0250971 ++++++++++++++++++++to 0.0250971
Heightened Def Con from 0.0251171 ++++++++++++++++++++to 0.0251171
Heightened Def Con from 0.0251371 ++++++++++++++++++++to 0.0251371
Heightened Def Con from 0.0251571 ++++++++++++++++++++to 0.0251571
Heightened Def Con from 0.0251771 ++++++++++++++++++++to 0.0251771
Heightened Def Con from 0.0251971 ++++++++++++++++++++to 0.0251971
Heightened Def Con from 0.0252171 ++++++++++++++++++++to 0.0252171
Heightened Def Con from 0.0252371 ++++++++++++++++++++to 0.0252371
Heightened Def Con from 0.0252571 ++++++++++++++++++++to 0.0252571
Heightened Def Con from 0.0252771 ++++++++++++++++++++to 0.0252771
Heightened Def Con from 0.0252971 ++++++++++++++++++++to 0.0252971
Heightened Def Con from 0.0253171 ++++++++++++++++++++to 0.0253171
Heightened Def Con from 0.0253371 ++++++++++++++++++++to 0.0253371
Heightened Def Con from 0.0253571 ++++++++++++++++++++to 0.0253571
Heightened Def Con from 0.0253771 ++++++++++++++++++++to 0.0253771
Heightened Def Con from 0.0253971 ++++++++++++++++++++to 0.0253971
Heightened Def Con from 0.0254171 ++++++++++++++++++++to 0.0254171
Heightened Def Con from 0.0254371 ++++++++++++++++++++to 0.0254371
Heightened Def Con from 0.0254571 ++++++++++++++++++++to 0.0254571
Heightened Def Con from 0.0254771 ++++++++++++++++++++to 0.0254771
Heightened Def Con from 0.0254971 ++++++++++++++++++++to 0.0254971
Heightened Def Con from 0.0255171 ++++++++++++++++++++to 0.0255171
Heightened Def Con from 0.0255371 ++++++++++++++++++++to 0.0255371
Heightened Def Con from 0.0255571 ++++++++++++++++++++to 0.0255571
Heightened Def Con from 0.0255771 ++++++++++++++++++++to 0.0255771
Heightened Def Con from 0.0255971 ++++++++++++++++++++to 0.0255971
Heightened Def Con from 0.0256171 ++++++++++++++++++++to 0.0256171
Heightened Def Con from 0.0256371 ++++++++++++++++++++to 0.0256371
Heightened Def Con from 0.0256571 ++++++++++++++++++++to 0.0256571
Heightened Def Con from 0.0256771 ++++++++++++++++++++to 0.0256771
Heightened Def Con from 0.0256971 ++++++++++++++++++++to 0.0256971
Heightened Def Con from 0.0257171 ++++++++++++++++++++to 0.0257171
Heightened Def Con from 0.0257371 ++++++++++++++++++++to 0.0257371
Heightened Def Con from 0.0257571 ++++++++++++++++++++to 0.0257571
Heightened Def Con from 0.0257771 ++++++++++++++++++++to 0.0257771
Heightened Def Con from 0.0257971 ++++++++++++++++++++to 0.0257971
Heightened Def Con from 0.0258171 ++++++++++++++++++++to 0.0258171
Heightened Def Con from 0.0258371 ++++++++++++++++++++to 0.0258371
Heightened Def Con from 0.0258571 ++++++++++++++++++++to 0.0258571
Heightened Def Con from 0.0258771 ++++++++++++++++++++to 0.0258771
Heightened Def Con from 0.0258971 ++++++++++++++++++++to 0.0258971
Heightened Def Con from 0.0259171 ++++++++++++++++++++to 0.0259171
Heightened Def Con from 0.0259371 ++++++++++++++++++++to 0.0259371
Heightened Def Con from 0.0259571 ++++++++++++++++++++to 0.0259571
Heightened Def Con from 0.0259771 ++++++++++++++++++++to 0.0259771
Heightened Def Con from 0.0259971 ++++++++++++++++++++to 0.0259971
Heightened Def Con from 0.0260171 ++++++++++++++++++++to 0.0260171
Heightened Def Con from 0.0260371 ++++++++++++++++++++to 0.0260371
Heightened Def Con from 0.0260571 ++++++++++++++++++++to 0.0260571
Heightened Def Con from 0.0260771 ++++++++++++++++++++to 0.0260771
Heightened Def Con from 0.0260971 ++++++++++++++++++++to 0.0260971
Heightened Def Con from 0.0261171 ++++++++++++++++++++to 0.0261171
Heightened Def Con from 0.0261371 ++++++++++++++++++++to 0.0261371
Heightened Def Con from 0.0261571 ++++++++++++++++++++to 0.0261571
Heightened Def Con from 0.0261771 ++++++++++++++++++++to 0.0261771
Heightened Def Con from 0.0261971 ++++++++++++++++++++to 0.0261971
Heightened Def Con from 0.0262171 ++++++++++++++++++++to 0.0262171
Heightened Def Con from 0.0262371 ++++++++++++++++++++to 0.0262371
Heightened Def Con from 0.0262571 ++++++++++++++++++++to 0.0262571
Heightened Def Con from 0.0262771 ++++++++++++++++++++to 0.0262771
Heightened Def Con from 0.0262971 ++++++++++++++++++++to 0.0262971
Heightened Def Con from 0.0263171 ++++++++++++++++++++to 0.0263171
Heightened Def Con from 0.0263371 ++++++++++++++++++++to 0.0263371
Heightened Def Con from 0.0263571 ++++++++++++++++++++to 0.0263571
Heightened Def Con from 0.0263771 ++++++++++++++++++++to 0.0263771
Heightened Def Con from 0.0263971 ++++++++++++++++++++to 0.0263971
Heightened Def Con from 0.0264171 ++++++++++++++++++++to 0.0264171
Heightened Def Con from 0.0264371 ++++++++++++++++++++to 0.0264371
Heightened Def Con from 0.0264571 ++++++++++++++++++++to 0.0264571
Heightened Def Con from 0.0264771 ++++++++++++++++++++to 0.0264771
Heightened Def Con from 0.0264971 ++++++++++++++++++++to 0.0264971
Heightened Def Con from 0.0265171 ++++++++++++++++++++to 0.0265171
Heightened Def Con from 0.0265371 ++++++++++++++++++++to 0.0265371
Heightened Def Con from 0.0265571 ++++++++++++++++++++to 0.0265571
Heightened Def Con from 0.0265771 ++++++++++++++++++++to 0.0265771
Heightened Def Con from 0.0265971 ++++++++++++++++++++to 0.0265971
Heightened Def Con from 0.0266171 ++++++++++++++++++++to 0.0266171
Heightened Def Con from 0.0266371 ++++++++++++++++++++to 0.0266371
Heightened Def Con from 0.0266571 ++++++++++++++++++++to 0.0266571
Heightened Def Con from 0.0266771 ++++++++++++++++++++to 0.0266771
Heightened Def Con from 0.0266971 ++++++++++++++++++++to 0.0266971
Heightened Def Con from 0.0267171 ++++++++++++++++++++to 0.0267171
Heightened Def Con from 0.0267371 ++++++++++++++++++++to 0.0267371
Heightened Def Con from 0.0267571 ++++++++++++++++++++to 0.0267571
Heightened Def Con from 0.0267771 ++++++++++++++++++++to 0.0267771
Heightened Def Con from 0.0267971 ++++++++++++++++++++to 0.0267971
Heightened Def Con from 0.0268171 ++++++++++++++++++++to 0.0268171
Heightened Def Con from 0.0268371 ++++++++++++++++++++to 0.0268371
Heightened Def Con from 0.0268571 ++++++++++++++++++++to 0.0268571
Heightened Def Con from 0.0268771 ++++++++++++++++++++to 0.0268771
Heightened Def Con from 0.0268971 ++++++++++++++++++++to 0.0268971
Heightened Def Con from 0.0269171 ++++++++++++++++++++to 0.0269171
Heightened Def Con from 0.0269371 ++++++++++++++++++++to 0.0269371
Heightened Def Con from 0.0269571 ++++++++++++++++++++to 0.0269571
Heightened Def Con from 0.0269771 ++++++++++++++++++++to 0.0269771
Heightened Def Con from 0.0269971 ++++++++++++++++++++to 0.0269971
Heightened Def Con from 0.0270171 ++++++++++++++++++++to 0.0270171
Heightened Def Con from 0.0270371 ++++++++++++++++++++to 0.0270371
Heightened Def Con from 0.0270571 ++++++++++++++++++++to 0.0270571
Heightened Def Con from 0.0270771 ++++++++++++++++++++to 0.0270771
Heightened Def Con from 0.0270971 ++++++++++++++++++++to 0.0270971
Heightened Def Con from 0.0271171 ++++++++++++++++++++to 0.0271171
Heightened Def Con from 0.0271371 ++++++++++++++++++++to 0.0271371
Heightened Def Con from 0.0271571 ++++++++++++++++++++to 0.0271571
Heightened Def Con from 0.0271771 ++++++++++++++++++++to 0.0271771
Heightened Def Con from 0.0271971 ++++++++++++++++++++to 0.0271971
Heightened Def Con from 0.0272171 ++++++++++++++++++++to 0.0272171
Heightened Def Con from 0.0272371 ++++++++++++++++++++to 0.0272371
Heightened Def Con from 0.0272571 ++++++++++++++++++++to 0.0272571
Heightened Def Con from 0.0272771 ++++++++++++++++++++to 0.0272771
Heightened Def Con from 0.0272971 ++++++++++++++++++++to 0.0272971
Heightened Def Con from 0.0273171 ++++++++++++++++++++to 0.0273171
Heightened Def Con from 0.0273371 ++++++++++++++++++++to 0.0273371
Heightened Def Con from 0.0273571 ++++++++++++++++++++to 0.0273571
Heightened Def Con from 0.0273771 ++++++++++++++++++++to 0.0273771
Heightened Def Con from 0.0273971 ++++++++++++++++++++to 0.0273971
Heightened Def Con from 0.0274171 ++++++++++++++++++++to 0.0274171
Heightened Def Con from 0.0274371 ++++++++++++++++++++to 0.0274371
Heightened Def Con from 0.0274571 ++++++++++++++++++++to 0.0274571
Heightened Def Con from 0.0274771 ++++++++++++++++++++to 0.0274771
Heightened Def Con from 0.0274971 ++++++++++++++++++++to 0.0274971
Heightened Def Con from 0.0275171 ++++++++++++++++++++to 0.0275171
Heightened Def Con from 0.0275371 ++++++++++++++++++++to 0.0275371
Heightened Def Con from 0.0275571 ++++++++++++++++++++to 0.0275571
Heightened Def Con from 0.0275771 ++++++++++++++++++++to 0.0275771
Heightened Def Con from 0.0275971 ++++++++++++++++++++to 0.0275971
Heightened Def Con from 0.0276171 ++++++++++++++++++++to 0.0276171
Heightened Def Con from 0.0276371 ++++++++++++++++++++to 0.0276371
Heightened Def Con from 0.0276571 ++++++++++++++++++++to 0.0276571
Heightened Def Con from 0.0276771 ++++++++++++++++++++to 0.0276771
Heightened Def Con from 0.0276971 ++++++++++++++++++++to 0.0276971
Heightened Def Con from 0.0277171 ++++++++++++++++++++to 0.0277171
Heightened Def Con from 0.0277371 ++++++++++++++++++++to 0.0277371
Heightened Def Con from 0.0277571 ++++++++++++++++++++to 0.0277571
Heightened Def Con from 0.0277771 ++++++++++++++++++++to 0.0277771
Heightened Def Con from 0.0277971 ++++++++++++++++++++to 0.0277971
Heightened Def Con from 0.0278171 ++++++++++++++++++++to 0.0278171
Heightened Def Con from 0.0278371 ++++++++++++++++++++to 0.0278371
Heightened Def Con from 0.0278571 ++++++++++++++++++++to 0.0278571
Heightened Def Con from 0.0278771 ++++++++++++++++++++to 0.0278771
Heightened Def Con from 0.0278971 ++++++++++++++++++++to 0.0278971
Heightened Def Con from 0.0279171 ++++++++++++++++++++to 0.0279171
Heightened Def Con from 0.0279371 ++++++++++++++++++++to 0.0279371
Heightened Def Con from 0.0279571 ++++++++++++++++++++to 0.0279571
Heightened Def Con from 0.0279771 ++++++++++++++++++++to 0.0279771
Heightened Def Con from 0.0279971 ++++++++++++++++++++to 0.0279971
Heightened Def Con from 0.0280171 ++++++++++++++++++++to 0.0280171
Heightened Def Con from 0.0280371 ++++++++++++++++++++to 0.0280371
Heightened Def Con from 0.0280571 ++++++++++++++++++++to 0.0280571
Heightened Def Con from 0.0280771 ++++++++++++++++++++to 0.0280771
Heightened Def Con from 0.0280971 ++++++++++++++++++++to 0.0280971
Heightened Def Con from 0.0281171 ++++++++++++++++++++to 0.0281171
Heightened Def Con from 0.0281371 ++++++++++++++++++++to 0.0281371
Heightened Def Con from 0.0281571 ++++++++++++++++++++to 0.0281571
Heightened Def Con from 0.0281771 ++++++++++++++++++++to 0.0281771
Heightened Def Con from 0.0281971 ++++++++++++++++++++to 0.0281971
Heightened Def Con from 0.0282171 ++++++++++++++++++++to 0.0282171
Heightened Def Con from 0.0282371 ++++++++++++++++++++to 0.0282371
Heightened Def Con from 0.0282571 ++++++++++++++++++++to 0.0282571
Heightened Def Con from 0.0282771 ++++++++++++++++++++to 0.0282771
Heightened Def Con from 0.0282971 ++++++++++++++++++++to 0.0282971
Heightened Def Con from 0.0283171 ++++++++++++++++++++to 0.0283171
Heightened Def Con from 0.0283371 ++++++++++++++++++++to 0.0283371
Heightened Def Con from 0.0283571 ++++++++++++++++++++to 0.0283571
Heightened Def Con from 0.0283771 ++++++++++++++++++++to 0.0283771
Heightened Def Con from 0.0283971 ++++++++++++++++++++to 0.0283971
Heightened Def Con from 0.0284171 ++++++++++++++++++++to 0.0284171
Heightened Def Con from 0.0284371 ++++++++++++++++++++to 0.0284371
Heightened Def Con from 0.0284571 ++++++++++++++++++++to 0.0284571
Heightened Def Con from 0.0284771 ++++++++++++++++++++to 0.0284771
Heightened Def Con from 0.0284971 ++++++++++++++++++++to 0.0284971
Heightened Def Con from 0.0285171 ++++++++++++++++++++to 0.0285171
Heightened Def Con from 0.0285371 ++++++++++++++++++++to 0.0285371
Heightened Def Con from 0.0285571 ++++++++++++++++++++to 0.0285571
Heightened Def Con from 0.0285771 ++++++++++++++++++++to 0.0285771
Heightened Def Con from 0.0285971 ++++++++++++++++++++to 0.0285971
Heightened Def Con from 0.0286171 ++++++++++++++++++++to 0.0286171
Heightened Def Con from 0.0286371 ++++++++++++++++++++to 0.0286371
Heightened Def Con from 0.0286571 ++++++++++++++++++++to 0.0286571
Heightened Def Con from 0.0286771 ++++++++++++++++++++to 0.0286771
Heightened Def Con from 0.0286971 ++++++++++++++++++++to 0.0286971
Heightened Def Con from 0.0287171 ++++++++++++++++++++to 0.0287171
Heightened Def Con from 0.0287371 ++++++++++++++++++++to 0.0287371
Heightened Def Con from 0.0287571 ++++++++++++++++++++to 0.0287571
Heightened Def Con from 0.0287771 ++++++++++++++++++++to 0.0287771
Heightened Def Con from 0.0287971 ++++++++++++++++++++to 0.0287971
Heightened Def Con from 0.0288171 ++++++++++++++++++++to 0.0288171
Heightened Def Con from 0.0288371 ++++++++++++++++++++to 0.0288371
Heightened Def Con from 0.0288571 ++++++++++++++++++++to 0.0288571
Heightened Def Con from 0.0288771 ++++++++++++++++++++to 0.0288771
Heightened Def Con from 0.0288971 ++++++++++++++++++++to 0.0288971
Heightened Def Con from 0.0289171 ++++++++++++++++++++to 0.0289171
Heightened Def Con from 0.0289371 ++++++++++++++++++++to 0.0289371
Heightened Def Con from 0.0289571 ++++++++++++++++++++to 0.0289571
Heightened Def Con from 0.0289771 ++++++++++++++++++++to 0.0289771
Heightened Def Con from 0.0289971 ++++++++++++++++++++to 0.0289971
Heightened Def Con from 0.0290171 ++++++++++++++++++++to 0.0290171
Heightened Def Con from 0.0290371 ++++++++++++++++++++to 0.0290371
Heightened Def Con from 0.0290571 ++++++++++++++++++++to 0.0290571
Heightened Def Con from 0.0290771 ++++++++++++++++++++to 0.0290771
Heightened Def Con from 0.0290971 ++++++++++++++++++++to 0.0290971
Heightened Def Con from 0.0291171 ++++++++++++++++++++to 0.0291171
Heightened Def Con from 0.0291371 ++++++++++++++++++++to 0.0291371
Heightened Def Con from 0.0291571 ++++++++++++++++++++to 0.0291571
Heightened Def Con from 0.0291771 ++++++++++++++++++++to 0.0291771
Heightened Def Con from 0.0291971 ++++++++++++++++++++to 0.0291971
Heightened Def Con from 0.0292171 ++++++++++++++++++++to 0.0292171
Heightened Def Con from 0.0292371 ++++++++++++++++++++to 0.0292371
Heightened Def Con from 0.0292571 ++++++++++++++++++++to 0.0292571
Heightened Def Con from 0.0292771 ++++++++++++++++++++to 0.0292771
Heightened Def Con from 0.0292971 ++++++++++++++++++++to 0.0292971
Heightened Def Con from 0.0293171 ++++++++++++++++++++to 0.0293171
Heightened Def Con from 0.0293371 ++++++++++++++++++++to 0.0293371
Heightened Def Con from 0.0293571 ++++++++++++++++++++to 0.0293571
Heightened Def Con from 0.0293771 ++++++++++++++++++++to 0.0293771
Heightened Def Con from 0.0293971 ++++++++++++++++++++to 0.0293971
Heightened Def Con from 0.0294171 ++++++++++++++++++++to 0.0294171
Heightened Def Con from 0.0294371 ++++++++++++++++++++to 0.0294371
Heightened Def Con from 0.0294571 ++++++++++++++++++++to 0.0294571
Heightened Def Con from 0.0294771 ++++++++++++++++++++to 0.0294771
Heightened Def Con from 0.0294971 ++++++++++++++++++++to 0.0294971
Heightened Def Con from 0.0295171 ++++++++++++++++++++to 0.0295171
Heightened Def Con from 0.0295371 ++++++++++++++++++++to 0.0295371
Heightened Def Con from 0.0295571 ++++++++++++++++++++to 0.0295571
Heightened Def Con from 0.0295771 ++++++++++++++++++++to 0.0295771
Heightened Def Con from 0.0295971 ++++++++++++++++++++to 0.0295971
Heightened Def Con from 0.0296171 ++++++++++++++++++++to 0.0296171
Heightened Def Con from 0.0296371 ++++++++++++++++++++to 0.0296371
Heightened Def Con from 0.0296571 ++++++++++++++++++++to 0.0296571
Heightened Def Con from 0.0296771 ++++++++++++++++++++to 0.0296771
Heightened Def Con from 0.0296971 ++++++++++++++++++++to 0.0296971
Heightened Def Con from 0.0297171 ++++++++++++++++++++to 0.0297171
Heightened Def Con from 0.0297371 ++++++++++++++++++++to 0.0297371
Heightened Def Con from 0.0297571 ++++++++++++++++++++to 0.0297571
Heightened Def Con from 0.0297771 ++++++++++++++++++++to 0.0297771
Heightened Def Con from 0.0297971 ++++++++++++++++++++to 0.0297971
Heightened Def Con from 0.0298171 ++++++++++++++++++++to 0.0298171
Heightened Def Con from 0.0298371 ++++++++++++++++++++to 0.0298371
Heightened Def Con from 0.0298571 ++++++++++++++++++++to 0.0298571
Heightened Def Con from 0.0298771 ++++++++++++++++++++to 0.0298771
Heightened Def Con from 0.0298971 ++++++++++++++++++++to 0.0298971
Heightened Def Con from 0.0299171 ++++++++++++++++++++to 0.0299171
Heightened Def Con from 0.0299371 ++++++++++++++++++++to 0.0299371
Heightened Def Con from 0.0299571 ++++++++++++++++++++to 0.0299571
Heightened Def Con from 0.0299771 ++++++++++++++++++++to 0.0299771
Heightened Def Con from 0.0299971 ++++++++++++++++++++to 0.0299971
Heightened Def Con from 0.0300171 ++++++++++++++++++++to 0.0300171
Heightened Def Con from 0.0300371 ++++++++++++++++++++to 0.0300371
Heightened Def Con from 0.0300571 ++++++++++++++++++++to 0.0300571
Heightened Def Con from 0.0300771 ++++++++++++++++++++to 0.0300771
Heightened Def Con from 0.0300971 ++++++++++++++++++++to 0.0300971
Heightened Def Con from 0.0301171 ++++++++++++++++++++to 0.0301171
Heightened Def Con from 0.0301371 ++++++++++++++++++++to 0.0301371
Heightened Def Con from 0.0301571 ++++++++++++++++++++to 0.0301571
Heightened Def Con from 0.0301771 ++++++++++++++++++++to 0.0301771
Heightened Def Con from 0.0301971 ++++++++++++++++++++to 0.0301971
Heightened Def Con from 0.0302171 ++++++++++++++++++++to 0.0302171
Heightened Def Con from 0.0302371 ++++++++++++++++++++to 0.0302371
Heightened Def Con from 0.0302571 ++++++++++++++++++++to 0.0302571
Heightened Def Con from 0.0302771 ++++++++++++++++++++to 0.0302771
Heightened Def Con from 0.0302971 ++++++++++++++++++++to 0.0302971
Heightened Def Con from 0.0303171 ++++++++++++++++++++to 0.0303171
Heightened Def Con from 0.0303371 ++++++++++++++++++++to 0.0303371
Heightened Def Con from 0.0303571 ++++++++++++++++++++to 0.0303571
Heightened Def Con from 0.0303771 ++++++++++++++++++++to 0.0303771
Heightened Def Con from 0.0303971 ++++++++++++++++++++to 0.0303971
Heightened Def Con from 0.0304171 ++++++++++++++++++++to 0.0304171
Heightened Def Con from 0.0304371 ++++++++++++++++++++to 0.0304371
Heightened Def Con from 0.0304571 ++++++++++++++++++++to 0.0304571
Heightened Def Con from 0.0304771 ++++++++++++++++++++to 0.0304771
Heightened Def Con from 0.0304971 ++++++++++++++++++++to 0.0304971
Heightened Def Con from 0.0305171 ++++++++++++++++++++to 0.0305171
Heightened Def Con from 0.0305371 ++++++++++++++++++++to 0.0305371
Heightened Def Con from 0.0305571 ++++++++++++++++++++to 0.0305571
Heightened Def Con from 0.0305771 ++++++++++++++++++++to 0.0305771
Heightened Def Con from 0.0305971 ++++++++++++++++++++to 0.0305971
Heightened Def Con from 0.0306171 ++++++++++++++++++++to 0.0306171
Heightened Def Con from 0.0306371 ++++++++++++++++++++to 0.0306371
Heightened Def Con from 0.0306571 ++++++++++++++++++++to 0.0306571
Heightened Def Con from 0.0306771 ++++++++++++++++++++to 0.0306771
Heightened Def Con from 0.0306971 ++++++++++++++++++++to 0.0306971
Heightened Def Con from 0.0307171 ++++++++++++++++++++to 0.0307171
Heightened Def Con from 0.0307371 ++++++++++++++++++++to 0.0307371
Heightened Def Con from 0.0307571 ++++++++++++++++++++to 0.0307571
Heightened Def Con from 0.0307771 ++++++++++++++++++++to 0.0307771
Heightened Def Con from 0.0307971 ++++++++++++++++++++to 0.0307971
Heightened Def Con from 0.0308171 ++++++++++++++++++++to 0.0308171
Heightened Def Con from 0.0308371 ++++++++++++++++++++to 0.0308371
Heightened Def Con from 0.0308571 ++++++++++++++++++++to 0.0308571
Heightened Def Con from 0.0308771 ++++++++++++++++++++to 0.0308771
Heightened Def Con from 0.0308971 ++++++++++++++++++++to 0.0308971
Heightened Def Con from 0.0309171 ++++++++++++++++++++to 0.0309171
Heightened Def Con from 0.0309371 ++++++++++++++++++++to 0.0309371
Heightened Def Con from 0.0309571 ++++++++++++++++++++to 0.0309571
Heightened Def Con from 0.0309771 ++++++++++++++++++++to 0.0309771
Heightened Def Con from 0.0309971 ++++++++++++++++++++to 0.0309971
Heightened Def Con from 0.0310171 ++++++++++++++++++++to 0.0310171
Heightened Def Con from 0.0310371 ++++++++++++++++++++to 0.0310371
Heightened Def Con from 0.0310571 ++++++++++++++++++++to 0.0310571
Heightened Def Con from 0.0310771 ++++++++++++++++++++to 0.0310771
Heightened Def Con from 0.0310971 ++++++++++++++++++++to 0.0310971
Heightened Def Con from 0.0311171 ++++++++++++++++++++to 0.0311171
Heightened Def Con from 0.0311371 ++++++++++++++++++++to 0.0311371
Heightened Def Con from 0.0311571 ++++++++++++++++++++to 0.0311571
Heightened Def Con from 0.0311771 ++++++++++++++++++++to 0.0311771
Heightened Def Con from 0.0311971 ++++++++++++++++++++to 0.0311971
Heightened Def Con from 0.0312171 ++++++++++++++++++++to 0.0312171
Heightened Def Con from 0.0312371 ++++++++++++++++++++to 0.0312371
Heightened Def Con from 0.0312571 ++++++++++++++++++++to 0.0312571
Heightened Def Con from 0.0312771 ++++++++++++++++++++to 0.0312771
Heightened Def Con from 0.0312971 ++++++++++++++++++++to 0.0312971
Heightened Def Con from 0.0313171 ++++++++++++++++++++to 0.0313171
Heightened Def Con from 0.0313371 ++++++++++++++++++++to 0.0313371
Heightened Def Con from 0.0313571 ++++++++++++++++++++to 0.0313571
Heightened Def Con from 0.0313771 ++++++++++++++++++++to 0.0313771
Heightened Def Con from 0.0313971 ++++++++++++++++++++to 0.0313971
Heightened Def Con from 0.0314171 ++++++++++++++++++++to 0.0314171
Heightened Def Con from 0.0314371 ++++++++++++++++++++to 0.0314371
Heightened Def Con from 0.0314571 ++++++++++++++++++++to 0.0314571
